symbol,onboardDate,weightedAvgPrice,money,tick_size,bp,closeTime
BTCUSDT,20190925160000,106079.37,18550206039.44458,0.1,0.009426903647712086,1734507352076
ETHUSDT,20190925160000,3923.19,8931970424.1218,0.01,0.025489461382191533,1734507352013
SOLUSDT,20190925160000,222.0372,3132551897.14702,0.01,0.4503749822101882,1734507352549
DOGEUSDT,20190925160000,0.395953,2148215359.6725836,1e-05,0.2525552275143767,1734507351494
XRPUSDT,20190925160000,2.6057,1863986998.2525668,0.0001,0.38377403384886977,1734507351482
SUIUSDT,20230503080000,4.664432,813880884.8506716,0.0001,0.2143883756907594,1734507352846
WIFUSDT,20240118221500,2.7211601,755608648.1740803,0.0001,0.36749032149927524,1734507353186
BNBUSDT,20190925160000,721.562,563368761.5876839,0.01,0.13858822942449853,1734507352921
ADAUSDT,20190925160000,1.06706,447747941.0422286,0.0001,0.9371544243060372,1734507351513
WLDUSDT,20230724200000,2.7648815,425732752.98850816,0.0001,0.3616791533380364,1734507352980
AVAXUSDT,20190925160000,48.7072,316162273.4294133,0.001,0.20530845542342815,1734507352714
ORDIUSDT,20231107203000,34.393629,313884979.3233378,0.001,0.29075152261484244,1734507352857
TIAUSDT,20231101003000,6.3948539,295587069.0618173,0.0001,0.15637573831045617,1734507353218
LINKUSDT,20190925160000,27.878,294400721.4617335,0.001,0.35870578951144266,1734507351779
XLMUSDT,20190925160000,0.44448,290448526.98871356,1e-05,0.22498200143988484,1734507351342
ENAUSDT,20240402203000,1.1190668,268221222.28281403,0.0001,0.8936017045631237,1734507352353
1000SATSUSDT,20231212220000,0.0002175,267947016.60474214,1e-07,4.597701149425287,1734507350033
FTMUSDT,20190925160000,1.343027,245574588.72595865,0.0001,0.744586668771365,1734507352516
BOMEUSDT,20240316203000,0.007825,241589637.3909232,1e-06,1.277955271565495,1734507350814
APTUSDT,20221018150000,13.22213,232955025.3608507,0.0001,0.07563077960963929,1734507351266
LTCUSDT,20190925160000,123.65,224894606.2932387,0.01,0.8087343307723414,1734507351979
AAVEUSDT,20190925160000,366.859,220294904.79814002,0.01,0.27258428987703726,1734507350613
HBARUSDT,20210317150000,0.28966,214900709.97063813,1e-05,0.3452323413657392,1734507352625
APEUSDT,20220317150000,1.5243,210681785.56003332,0.0001,0.65603883749918,1734507350347
NEARUSDT,20190925160000,6.5878,210339857.40427327,0.001,1.5179574364734814,1734507353064
NOTUSDT,20240516220000,0.0075853,210318143.12294716,1e-06,1.3183394196669875,1734507351265
FETUSDT,20230115150000,1.6349774,205925163.58899805,0.0001,0.6116292494318271,1734507350423
DOTUSDT,20190925160000,8.594,200333252.787502,0.001,1.163602513381429,1734507350388
TURBOUSDT,20240530233000,0.0102909,195780404.0825309,1e-07,0.09717323071840168,1734507351935
BCHUSDT,20190925160000,534.12,193502177.6064512,0.01,0.1872238448288774,1734507351038
FILUSDT,20190925160000,6.362,189204569.2766073,0.001,1.5718327569946557,1734507351840
TONUSDT,20240301203000,5.9042546,188537693.3437241,0.0001,0.16936938999886628,1734507350654
PEOPLEUSDT,20211223150000,0.0573,182606461.72265062,1e-05,1.7452006980802797,1734507350345
CRVUSDT,20190925160000,1.106,176601263.5450087,0.001,9.041591320072332,1734507351360
TRXUSDT,20190925160000,0.28461,176060380.55521524,1e-05,0.3513579986648397,1734507351309
SEIUSDT,20230817103000,0.5388329,173393273.90372336,0.0001,1.8558629215105467,1734507353243
UNIUSDT,20190925160000,16.2231,163848413.7056733,0.001,0.6164050027430023,1734507351584
ENSUSDT,20211129150000,42.929,159823008.72821662,0.001,0.23294276596240304,1734507351418
SANDUSDT,20210118150000,0.68907,159172307.20149478,1e-05,0.14512313698172902,1734507351731
SAGAUSDT,20240409183000,1.8953964,156621866.41683653,0.0001,0.5275941222638177,1734507353254
ARBUSDT,20230323150000,0.965169,152680709.1709,0.0001,1.0360879804469476,1734507352952
TAOUSDT,20240411223000,526.98,152369927.4631236,0.01,0.18976052222095716,1734507351247
OPUSDT,20220601150000,2.3792834,142736242.3698903,0.0001,0.4202946147566953,1734507351977
ETCUSDT,20190925160000,32.731,136268627.72228,0.001,0.3055207601356512,1734507350362
INJUSDT,20220816150000,27.630315,123075997.92327262,0.001,0.3619213172198725,1734507350448
GALAUSDT,20210917150000,0.04523,121202976.60763979,1e-05,2.210921954455008,1734507351445
TRBUSDT,20190925160000,72.08,112082393.22626936,0.001,0.13873473917869036,1734507350551
STXUSDT,20230220150000,2.3110695,105185936.61241736,0.0001,0.43270009837436746,1734507350361
EOSUSDT,20190925160000,1.04,103949836.87287065,0.001,9.615384615384615,1734507351326
OMUSDT,20240213220000,3.9913209,103345582.66023268,1e-05,0.02505436232902246,1734507353468
ETHFIUSDT,20240318233000,2.6837244,93909313.34968346,0.0001,0.37261650264833457,1734507350386
ATOMUSDT,20190925160000,8.649,90139824.63935459,0.001,1.1562030292519367,1734507350386
DYDXUSDT,20210909150000,1.99,87732792.04057401,0.001,5.025125628140704,1734507351498
JUPUSDT,20240201023000,1.0439678,85789285.86686927,0.0001,0.9578839500605288,1734507353260
JASMYUSDT,20220419150000,0.04225,83010130.6651795,1e-06,0.23668639053254434,1734507353470
MASKUSDT,20210716150000,3.4513,82732257.71615396,0.0001,0.2897458928519689,1734507353270
ALGOUSDT,20190925160000,0.4205,82577556.86366746,0.0001,2.378121284185494,1734507352256
PENDLEUSDT,20230728103000,6.0759104,79994726.51889667,0.0001,0.16458438886788063,1734507352880
JTOUSDT,20231208180000,3.462076,76719034.23339465,0.0001,0.2888440346196906,1734507352801
RUNEUSDT,20190925160000,6.7531,75938554.3769067,0.001,1.480801409722942,1734507353250
LDOUSDT,20220921150000,2.1273,74377449.74812199,0.0001,0.470079443425939,1734507352357
ARKMUSDT,20230728104500,1.9269987,73501894.10950999,0.0001,0.5189417097167736,1734507350999
MKRUSDT,20190925160000,1801.29,65603347.98864198,0.1,0.5551576925425667,1734507350418
STRKUSDT,20240221010000,0.5958366,64903171.83761053,0.0001,1.6783124769441824,1734507351208
CKBUSDT,20230227150000,0.0129598,62144112.06527147,1e-06,0.7716168459389805,1734507352999
MEMEUSDT,20231103200000,0.0127032,56406148.76913904,1e-06,0.7872032243844072,1734507351164
RSRUSDT,20190925160000,0.013507,55953236.33340367,1e-06,0.7403568520026652,1734507351106
ICPUSDT,20210730150000,12.359117,55945609.47751335,0.001,0.8091192922601186,1734507351718
STMXUSDT,20210317150000,0.00697,55107888.565755025,1e-05,14.34720229555237,1734507353070
ARUSDT,20210928150000,20.712,54871883.76219268,0.001,0.4828118964851294,1734507350882
SUSHIUSDT,20190925160000,1.9563,52215064.769396,0.0001,0.5111690436027195,1734507353300
ARKUSDT,20230919223000,0.5826099,50664319.71646866,0.0001,1.716414362337475,1734507352995
MANAUSDT,20210314150000,0.5856,49893155.82068133,0.0001,1.7076502732240437,1734507351304
STORJUSDT,20190925160000,0.5401,49205737.35538468,0.0001,1.8515089798185522,1734507350359
WUSDT,20240403233000,0.3198196,48619033.773845546,1e-05,0.3126762712479161,1734507353265
CFXUSDT,20230219150000,0.1950192,48450553.11876347,1e-05,0.5127700246950044,1734507350403
THETAUSDT,20190925160000,2.6873,47155415.89093351,0.0001,0.37212071596025753,1734507352008
ALTUSDT,20240125220000,0.1541438,46900168.698436074,1e-05,0.648744873293639,1734507350362
CHZUSDT,20210121150000,0.10534,46882493.08856613,1e-05,0.9493070058857035,1734507350371
XVGUSDT,20230705200000,0.0137047,45479883.599556945,1e-07,0.07296766802629755,1734507351718
BBUSDT,20240513203000,0.4743998,43095152.785045326,1e-05,0.21079266896824156,1734507351662
BLURUSDT,20230427080000,0.344124,42901158.44862559,1e-05,0.29059292580581425,1734507351345
GMTUSDT,20220314150000,0.17415,42773766.6170552,1e-05,0.5742176284811944,1734507352796
ZECUSDT,20190925160000,55.99,42609790.96303913,0.01,1.7860332202178961,1734507352998
IOTAUSDT,20190925160000,0.3765,42213923.28629681,0.0001,2.6560424966799467,1734507350348
PYTHUSDT,20231122223000,0.4557655,42052196.023791805,1e-05,0.219411078723598,1734507353065
BNXUSDT,20230222150000,0.495385,41482180.81011045,0.0001,2.0186319731118223,1734507350384
XTZUSDT,20190925160000,1.488,41384577.03880599,0.001,6.720430107526882,1734507352806
AXSUSDT,20190925160000,7.37016,41235725.33334001,0.001,1.3568226469981655,1734507353384
CELOUSDT,20210926150000,0.792,40894215.184121326,0.001,12.626262626262625,1734507353468
SXPUSDT,20190925160000,0.3498,40631304.63601808,0.0001,2.858776443682104,1734507353256
VETUSDT,20190925160000,0.057187,40250966.98258164,1e-06,0.17486491685173203,1734507353305
AEVOUSDT,20240313213000,0.4741362,40166938.25236756,0.0001,2.1090986092181954,1734507352984
DARUSDT,20220428150000,0.1785,39845074.06483284,0.0001,5.602240896358544,1734507353029
RDNTUSDT,20230404080000,0.0722751,37549505.76788107,1e-05,1.3836023748151165,1734507350370
GRTUSDT,20201218150000,0.26449,36743604.31120226,1e-05,0.37808612801996294,1734507351824
XAIUSDT,20240109220000,0.3018391,35871847.63689333,1e-05,0.33130233955773125,1734507350360
PIXELUSDT,20240219230000,0.2126605,34913001.84803921,1e-05,0.4702330710216519,1734507350367
KSMUSDT,20190925160000,36.507,34711841.00858332,0.001,0.273920070123538,1734507352810
SUPERUSDT,20231126210000,1.8905724,34443422.47563935,0.0001,0.5289403357417045,1734507350382
DYMUSDT,20240207150000,1.874999,33314741.492551714,0.0001,0.5333336177779295,1734507339876
TNSRUSDT,20240409010000,0.5747094,33246021.00800301,0.0001,1.7400098206154277,1734507350382
IMXUSDT,20220210150000,1.7337,30902387.55114933,0.0001,0.5768010613139528,1734507351194
AUCTIONUSDT,20231215210000,19.300768,30720626.064286206,0.001,0.5181140978431532,1734507351208
NEOUSDT,20190925160000,17.471,30702016.82546746,0.001,0.5723770820216358,1734507350507
BAKEUSDT,20210518150000,0.3207,29798220.073564675,0.0001,3.1181789834736517,1734507347636
COMPUSDT,20190925160000,101.29,29389680.9644314,0.01,0.9872642906506072,1734507351471
GLMUSDT,20240222180000,0.4179029,28836760.199142583,1e-05,0.23929003603468652,1734507353150
REZUSDT,20240430220000,0.0481997,28696957.829759985,1e-05,2.0747017097616793,1734507351453
YGGUSDT,20230805113000,0.617036,28277481.55778201,0.0001,1.6206509830868863,1734507350353
ZRXUSDT,20190925160000,0.5686,27710420.74907087,0.0001,1.7587055926837847,1734507353223
FLOWUSDT,20220209150000,0.885,27662322.463167995,0.001,11.299435028248588,1734507350364
MANTAUSDT,20240118220000,1.0210837,27481893.777289,0.0001,0.9793516437486957,1734507350399
ACEUSDT,20231218180000,2.512084,27288122.360947892,0.0001,0.3980758605205877,1734507347662
AMBUSDT,20230329080000,0.0094985,26804580.82309329,1e-06,1.0527978101805548,1734507351345
1INCHUSDT,20201225150000,0.4721,26675598.473092664,0.0001,2.1181952976064395,1734507353356
UMAUSDT,20230509080000,3.357624,26367440.89244666,0.001,2.9782965573274436,1734507352957
BEAMXUSDT,20231117213000,0.0311267,26333830.74901411,1e-06,0.32126759341658445,1734507353359
AGLDUSDT,20230729103000,1.3291685,25737858.31737734,0.0001,0.7523500594544634,1734507351447
MINAUSDT,20230203150000,0.7667881,25690535.44806333,0.0001,1.3041412614515016,1734507352333
COTIUSDT,20210309150000,0.15048,25626159.387294877,1e-05,0.6645401382243488,1734507350365
AIUSDT,20240108203000,0.623793,25437638.348501414,1e-05,0.1603095898799762,1734507353117
ALPHAUSDT,20190925160000,0.10502,25361980.28535291,1e-05,0.9521995810321844,1734507353299
LPTUSDT,20211110150000,15.416,24498564.240322664,0.001,0.6486766995329527,1734507353471
USTCUSDT,20231127203000,0.0222317,24258061.99587121,1e-06,0.44980815682111575,1734507353250
SSVUSDT,20230223150000,27.565262,24146660.717837926,0.001,0.3627754381583603,1734507351361
POLYXUSDT,20231025103000,0.3248879,23597265.0755378,1e-05,0.3077984744892008,1734507350346
CAKEUSDT,20231102204500,3.1407507,23143921.964510668,0.0001,0.31839521678686566,1734507353476
ARPAUSDT,20211018150000,0.05823,22810057.374269474,1e-05,1.7173278378842525,1734507353468
API3USDT,20220221150000,2.0092,22262160.689769864,0.0001,0.49771053155484773,1734507350349
YFIUSDT,20190925160000,10227.6,21537173.62017333,1.0,0.9777464898901013,1734507351072
GASUSDT,20231025104500,5.23488,21303536.477379326,0.001,1.910263463536891,1734507350355
ZENUSDT,20190925160000,14.63,21300165.494100656,0.001,0.683526999316473,1734507351465
AXLUSDT,20240301233000,0.8767794,21212456.88898587,0.0001,1.1405377452983043,1734507351208
LQTYUSDT,20230308150000,2.047534,20320214.242271066,0.0001,0.48839237834390054,1734507351469
OMNIUSDT,20240417220000,11.5025,20264582.184880603,0.001,0.869376222560313,1734507350365
ROSEUSDT,20211231150000,0.10305,19511954.00250613,1e-05,0.9704027171276081,1734507353253
ONEUSDT,20210317150000,0.03211,19374321.4155146,1e-05,3.1142946122703212,1734507350478
IDUSDT,20230323080000,0.4832942,19267820.257291276,1e-05,0.20691330456686632,1734507350349
SNXUSDT,20190925160000,2.718,19224686.115770675,0.001,3.679175864606328,1734507351380
TUSDT,20230131150000,0.0321642,18138352.193572942,1e-05,3.1090467040995895,1734507353261
PORTALUSDT,20240229230000,0.4026691,18041746.691580936,0.0001,2.483428701134505,1734507351464
PHBUSDT,20230215150000,1.771205,17921947.61867733,0.0001,0.5645873854240475,1734507351224
LINAUSDT,20210317150000,0.00617,17778843.872920807,1e-05,16.20745542949757,1734507348379
TRUUSDT,20230306150000,0.1131194,17637725.9253716,1e-05,0.8840216620668074,1734507350400
ZILUSDT,20190925160000,0.02536,17524829.511901863,1e-05,3.9432176656151423,1734507350354
EGLDUSDT,20190925160000,43.439,17498549.069813326,0.001,0.23020787771357534,1734507350400
VANRYUSDT,20240314013000,0.1400156,17299629.078459606,1e-05,0.7142061313167962,1734507350395
HIGHUSDT,20230203150000,1.79787,17257025.03535867,0.0001,0.5562137418167054,1734507351474
HOOKUSDT,20230119150000,0.513377,17163573.215421665,0.0001,1.947886251234473,1734507353133
HOTUSDT,20210330150000,0.002903,17100027.59494384,1e-06,3.4447123665173955,1734507352408
ALICEUSDT,20210315150000,1.415,16991214.178799324,0.001,7.067137809187279,1734507350350
STGUSDT,20220824150000,0.3385463,16441423.378204005,0.0001,2.953805727606534,1734507353324
KAVAUSDT,20190925160000,0.5357,16312509.125712737,0.0001,1.8667164457718877,1734507353330
WOOUSDT,20220407150000,0.26105,16288726.132165737,1e-05,0.3830683777054204,1734507351267
HIFIUSDT,20230916223000,0.6077513,16128113.471470667,0.0001,1.6454098905259438,1734507350349
OGNUSDT,20210331150000,0.1313,16024054.067796666,0.0001,7.616146230007616,1734507342483
SPELLUSDT,20220905150000,0.0009025,15847926.371530997,1e-07,1.1080332409972298,1734507350389
MOVRUSDT,20231226203000,14.899274,15844781.102735331,0.001,0.6711736424204294,1734507352607
POWRUSDT,20231027103000,0.275276,15617407.95925,0.0001,3.6327177087722866,1734507347762
CHRUSDT,20210312150000,0.2848,15379416.331975339,0.0001,3.51123595505618,1734507351508
TLMUSDT,20230329080000,0.0169311,15214920.00354613,1e-06,0.590629079032077,1734507351162
QNTUSDT,20221018150000,128.875913,14327639.03136,0.01,0.7759401867438177,1734507352395
ENJUSDT,20190925160000,0.28067,14305547.43220747,1e-05,0.3562903053407917,1734507351387
SKLUSDT,20200824150000,0.06076,14300831.411335006,1e-05,1.6458196181698488,1734507353267
NFPUSDT,20231227203000,0.3148544,14234428.64170787,0.0001,3.1760712253028704,1734507350383
DASHUSDT,20190925160000,44.44,14069043.897602595,0.01,2.25022502250225,1734507351658
RIFUSDT,20231021203000,0.1262309,14015188.231966134,1e-05,0.7921990574415615,1734507353480
EDUUSDT,20230428080000,0.5998166,13929069.114264013,0.0001,1.6671762668789094,1734507353480
CYBERUSDT,20230821200000,4.51699,13817936.602480667,0.001,2.2138636569928205,1734507350357
GMXUSDT,20230216150000,35.368152,13498000.9392398,0.001,0.28274024608353865,1734507352186
METISUSDT,20240312163000,54.4762,13344174.621971998,0.01,1.8356640147440535,1734507353478
ASTRUSDT,20230213150000,0.069819,13199596.954844935,1e-06,0.1432274882195391,1734507350363
BICOUSDT,20230928203000,0.3506485,13108396.794075333,0.0001,2.8518587702499802,1734507353248
IOTXUSDT,20210811150000,0.0469,12670534.162584398,1e-05,2.1321961620469083,1734507351458
MAGICUSDT,20230123150000,0.558764,12463467.18312646,0.0001,1.7896643305581605,1734507351497
GTCUSDT,20210315150000,0.873,12306747.381067334,0.001,11.45475372279496,1734507338437
LRCUSDT,20190925160000,0.24476,11947884.181652797,1e-05,0.40856349076646514,1734507350800
NMRUSDT,20230622200000,20.582694,11867923.437405331,0.001,0.48584505021548685,1734507353243
BELUSDT,20190925160000,0.68603,11833914.892060665,0.0001,1.4576622013614564,1734507351144
QTUMUSDT,20190925160000,3.777,11673584.753167331,0.001,2.6476039184537994,1734507353009
ACHUSDT,20230221150000,0.0293127,11422563.058594478,1e-06,0.34114905825802466,1734507353243
ONTUSDT,20190925160000,0.2652,11299921.155387865,0.0001,3.7707390648567123,1734507352805
C98USDT,20210823150000,0.1979,11207542.317559334,0.0001,5.053057099545225,1734507353526
ONGUSDT,20231127210000,0.3649707,11069172.421009267,1e-05,0.273994597374529,1734507348863
MTLUSDT,20210331150000,1.2749,11028856.40516067,0.0001,0.7843752451172642,1734507352201
DUSKUSDT,20220106150000,0.24532,10967106.416489,1e-05,0.40763084950269035,1734507352992
LEVERUSDT,20230329080000,0.0020618,10937886.035044344,1e-07,0.48501309535357456,1734507352908
ANKRUSDT,20210125150000,0.043226,10796830.528171932,1e-05,2.3134224772127885,1734507350361
CTSIUSDT,20211025150000,0.1889,10753536.750924004,0.0001,5.293806246691371,1734507350641
RVNUSDT,20210223150000,0.0261,10736254.114733929,1e-05,3.8314176245210727,1734507350550
FLMUSDT,20190925160000,0.0877,10709069.404861331,0.0001,11.402508551881414,1734507350366
LITUSDT,20210217150000,1.0,10554777.225308003,0.001,10.0,1734507349294
RONINUSDT,20240206123000,2.412319,10406603.95737387,0.0001,0.4145388731755626,1734507352987
BATUSDT,20190925160000,0.2653,10347930.724793866,0.0001,3.7693177534866193,1734507350487
ILVUSDT,20231111003000,52.47092,10256312.127031332,0.001,0.19058175461760535,1734507350500
MAVUSDT,20230629200000,0.252552,10195391.310163936,1e-05,0.39595806012227186,1734507352809
BLZUSDT,20190925160000,0.13103,10192973.09808214,1e-05,0.7631840036632833,1734507352064
TWTUSDT,20231103223000,1.345205,9951181.90134933,0.0001,0.7433811203496865,1734507353470
IOSTUSDT,20190925160000,0.007959,9840469.73302307,1e-06,1.2564392511622062,1734507350398
CELRUSDT,20210329150000,0.0229,9497114.416132864,1e-05,4.366812227074236,1734507350822
FXSUSDT,20230119150000,3.259162,9432330.268820066,0.0001,0.3068273378248765,1734507350161
BANDUSDT,20190925160000,1.8081,9412504.489587866,0.0001,0.5530667551573475,1734507350354
OXTUSDT,20230811200000,0.1167115,9017852.213357132,1e-05,0.8568135959181402,1734507351451
ATAUSDT,20210830150000,0.1161,8246674.622729335,0.0001,8.613264427217917,1734507353299
WAXPUSDT,20231018224500,0.0486833,8228974.3669497995,1e-05,2.054092471134866,1734507353249
PERPUSDT,20230305150000,0.994093,8106083.240539398,0.0001,1.0059420999846092,1734507352888
ICXUSDT,20190925160000,0.2052,7998633.680087333,0.0001,4.8732943469785575,1734507353009
DENTUSDT,20210323150000,0.001478,7550029.91175684,1e-06,6.765899864682003,1734507350123
XVSUSDT,20230412080000,10.577221,7255030.246382664,0.001,0.9454279153286104,1734507353474
NTRNUSDT,20231114200000,0.496858,7210653.764596667,0.0001,2.0126474767438585,1734507353284
KNCUSDT,20190925160000,0.62066,7003553.061393334,0.0001,1.611188090097638,1734507353283
RLCUSDT,20190925160000,2.3394,6735877.359290267,0.0001,0.42746003248696246,1734507351625
BALUSDT,20190925160000,3.306,6678868.094021332,0.001,3.0248033877797944,1734507350345
SFPUSDT,20210224150000,0.6721,6661572.447543335,0.0001,1.4878738282993602,1734507350772
JOEUSDT,20230328080000,0.503862,6545364.0644234,1e-05,0.19846704057857112,1734507353214
LSKUSDT,20240125221500,1.050796,6251434.547585999,0.0001,0.9516595038428011,1734507345170
BADGERUSDT,20231109203000,3.82823,6134925.289224665,0.0001,0.2612173249778618,1734507350422
NKNUSDT,20210408150000,0.11032,5910183.486455666,1e-05,0.9064539521392313,1734507352790
COMBOUSDT,20230602200000,0.577688,5866408.674019933,0.0001,1.7310382074753154,1734507350394
HFTUSDT,20230405080000,0.2645969,5420419.856950533,1e-05,0.3779333771484095,1734507350511
USDCUSDT,20230312080000,0.9994815,5409205.429168608,1e-06,0.01000518768981717,1734507345715
STEEMUSDT,20231108223000,0.232245,4883113.986238533,1e-05,0.4305797756679369,1734507352829
BNTUSDT,20230810200000,0.8391653,3918012.1991298017,1e-05,0.11916603319989519,1734507350728
